,Name,Source,cancer_type
0,ABVD,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/abvd,"Hodgkin Lymphoma, leukaemia"
1,AC,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/ac,"Bladder Cancer, Breast Cancer, Kidney Cancer, leukaemia"
2,ATO,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/arsenic,leukaemia
3,ATRA,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/tretinoin,leukaemia
4,Abemaciclib (Verzenois),https://www.cancerresearchuk.org/about-cancer/treatment/drugs/abemaciclib,Breast Cancer
5,Abiraterone (Zytiga),https://www.cancerresearchuk.org/about-cancer/treatment/drugs/abiraterone,Prostate Cancer
6,Abraxane,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/nab-paclitaxel,"Breast Cancer, Pancreatic Cancer"
8,Acalabrutinib,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/acalabrutinib,"Melanoma, Skin Cancer, leukaemia"
12,Adriamycin,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/doxorubicin,"Bladder Cancer, Breast Cancer, leukaemia"
13,Afatinib (Giotrif),https://www.cancerresearchuk.org/about-cancer/treatment/drugs/afatinib,Lung Cancer
14,Afinitor,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/everolimus,"Breast Cancer, neuroendocrine tumours"
15,Aldara,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/imiquimod,"Basal Cell Carcinoma, Melanoma, Skin Cancer"
16,Alectinib (Alecensa),https://www.cancerresearchuk.org/about-cancer/treatment/drugs/alectinib,Lung Cancer
17,Alkeran,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/melphalan,leukaemia
18,Alpelisib and fulvestrant,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/alpelisib-fulvestrant,Breast Cancer
19,Anastrazole (Arimidex),https://www.cancerresearchuk.org/about-cancer/treatment/drugs/anastrozole,Breast Cancer
20,Apalutamide,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/apalutamide,Prostate Cancer
21,Ara C,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/cytarabine,leukaemia
22,Arimidex,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/anastrozole,Breast Cancer
23,Aromasin,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/exemestane-aromasin,Breast Cancer
24,Arsenic trioxide and Tretinoin,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/arsenic-trioxide-tretinoin,leukaemia
25,Asciminib,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/asciminib,leukaemia
26,"Asparaginase (Spectrila, Erwinase, Oncaspar)",https://www.cancerresearchuk.org/about-cancer/treatment/drugs/asparaginase,leukaemia
27,Atezolizumab,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/atezolizumab,Lung Cancer
28,Atezolizumab and nab-paclitaxel,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/atezolizumab-nab-paclitaxel,Breast Cancer
29,Avelumab,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/avelumab,"Kidney Cancer, Merkel Cell Carcinoma"
30,Axitinib (Inlyta),https://www.cancerresearchuk.org/about-cancer/treatment/drugs/axitinib,Kidney Cancer
31,Azacitidine (Vidaza),https://www.cancerresearchuk.org/about-cancer/treatment/drugs/azacitidine,leukaemia
32,BEACOPP,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/beacopp,"Hodgkin Lymphoma, leukaemia"
33,BEAM,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/beam,"Hodgkin Lymphoma, Non-Hodgkin Lymphoma, leukaemia"
34,Bendamustine (Levact),https://www.cancerresearchuk.org/about-cancer/treatment/drugs/bendamustine,"Melanoma, Non-Hodgkin Lymphoma, Skin Cancer, leukaemia, myeloma"
35,Besponsa,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/inotuzumab-ozogamicin,leukaemia
38,Bicalutamide (Casodex),https://www.cancerresearchuk.org/about-cancer/treatment/drugs/bicalutamide,Prostate Cancer
40,"Bleomycin, etoposide and platinum (BEP)",https://www.cancerresearchuk.org/about-cancer/treatment/drugs/bep,"Ovarian Cancer, Testicular Cancer, leukaemia"
41,Blinatumomab (Blincyto),https://www.cancerresearchuk.org/about-cancer/treatment/drugs/blinatumomab,leukaemia
42,Bortezomib (Velcade),https://www.cancerresearchuk.org/about-cancer/treatment/drugs/bortezomib,"Mantle Cell Lymphoma, Multiple Myeloma, myeloma"
43,"Bortezomib, cyclophosphamide and dexamethasone (VCD)",https://www.cancerresearchuk.org/about-cancer/treatment/drugs/VCD,myeloma
44,Bosulif,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/bosutinib,leukaemia
45,Bosutinib (Bosulif),https://www.cancerresearchuk.org/about-cancer/treatment/drugs/bosutinib,leukaemia
46,Brentuximab,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/brentuximab,Hodgkin Lymphoma
47,Brigatinib (Alunbrig),https://www.cancerresearchuk.org/about-cancer/treatment/drugs/brigatinib,Lung Cancer
48,Buserelin (Suprefact),https://www.cancerresearchuk.org/about-cancer/treatment/drugs/buserelin,Prostate Cancer
49,Busulfan,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/busulfan,leukaemia
50,CAPE-OX,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/oxaliplatin-capecitabine,"Colorectal Cancer, Stomach Cancer"
51,CAPOX,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/oxaliplatin-capecitabine,"Colorectal Cancer, Stomach Cancer"
52,CAV,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/cav,Lung Cancer
53,CCNU,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/lomustine-ccnu,leukaemia
54,CHOP,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/chop,"Diffuse Large B-Cell Lymphoma (DLBCL), Non-Hodgkin Lymphoma, leukaemia"
55,CPX351,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/liposomal-daunorubicin-cytarabine-vyxeos-cpx351,"Leukemia, leukaemia"
56,Cabazitaxel (Jevtana),https://www.cancerresearchuk.org/about-cancer/treatment/drugs/cabazitaxel,Prostate Cancer
57,Cabometyx,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/cabozantinib,"Kidney Cancer, Liver Cancer, Medullary Thyroid Cancer, Thyroid Cancer"
58,"Cabozantinib (Cometriq, Cabometyx)",https://www.cancerresearchuk.org/about-cancer/treatment/drugs/cabozantinib,"Kidney Cancer, Liver Cancer, Medullary Thyroid Cancer, Thyroid Cancer"
61,Campto,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/irinotecan,"Esophageal Cancer, Ewing Sarcoma, Ovarian Cancer, Rhabdomyosarcoma, Sarcoma, Stomach Cancer"
63,Caprelsa,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/vandetanib,"Breast Cancer, Prostate Cancer"
64,CarboTaxol,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/pc-paclitaxel-carboplatin,leukaemia
66,Carboplatin and etoposide,https://www.cancerresearchuk.org/about-cancer/treatment/drugs/carboplatin-etoposide,leukaemia
